#anonymous donated data for a facility in Houston, TX
Time (hour),Demand (MMBtu)
8559,34
8561,37
8562,36
8564,25
8567,23
8568,23
8570,23
8572,22
8573,22
8576,22
8578,24
8579,26
8580,26
8581,27
8582,29
8583,29
8584,29
8587,28
8588,27
8589,27
8591,26
8593,25
8594,24
8595,24
8596,23
8598,24
8599,24
8600,26
8603,31
8605,31
8606,32
8607,34
8610,30
8611,31
8612,30
8614,28
8616,27
8619,27
8621,27
8622,28
8623,28
8625,32
8626,34
8629,38
8630,39
8634,38
8635,37
8637,35
8638,34
8642,29
8643,29
8644,29
8645,29
8647,30
8648,30
8650,33
8652,36
8653,37
8654,38
8655,39
8656,39
8657,38
8658,37
8659,36
8660,35
8661,35
8663,32
8664,31
8665,30
8666,30
8667,31
8671,35
8674,44
8675,38
8676,49
8677,62
8679,46
8680,58
8681,60
8684,63
8687,59
8688,60
8689,61
8690,61
8691,59
8692,59
8694,60
8695,63
8697,72
8700,72
8702,73
8703,78
8704,76
8705,74
8706,71
8707,69
8708,67
8711,63
8713,63
8714,60
8716,56
8717,56
8721,56
8723,56
8724,57
8727,62
8728,61
8729,59
8730,58
8731,56
8732,56
8734,52
8736,48
8737,46
8738,45
8739,44
8741,44
8742,45
8743,47
8745,49
8746,49
8748,54
8749,56
8750,57
8751,58
8753,57
8754,55
8755,53
8756,52
8758,54
