#anonymous donated data for a facility in Houston, TX
Time (hour),Demand (MMBtu)
5777,36
5778,36
5779,35
5780,36
5781,35
5782,35
5783,36
5784,34
5785,34
5786,33
5787,33
5788,34
5789,36
5790,33
5791,30
5792,31
5793,28
5794,30
5795,36
5796,33
5797,29
5798,30
5799,25
5800,27
5801,26
5802,25
5803,24
5804,25
5805,24
5806,24
5807,23
5808,24
5809,23
5810,22
5811,24
5812,24
5813,25
5814,27
5815,27
5816,25
5817,24
5818,21
5819,21
5820,22
5821,22
5822,34
5823,32
5824,32
5825,34
5826,35
5827,34
5828,33
5829,32
5830,33
5831,32
5832,33
5833,32
5834,33
5835,33
5836,33
5837,35
5838,35
5839,36
5840,36
5841,35
5842,35
5843,35
5844,35
5845,57
5846,60
5847,53
5848,34
5849,36
5850,35
5851,35
5852,36
5853,35
5854,35
5855,34
5856,33
5857,32
5858,33
5859,32
5860,32
5861,34
5862,38
5863,39
5864,39
5865,39
5866,39
5867,39
5868,39
5869,58
5870,58
5871,36
5872,35
5873,36
5874,35
5875,35
5876,35
5877,34
5878,34
5879,34
5880,34
5881,35
5882,34
5883,32
5884,32
5885,33
5886,33
5887,34
5888,37
5889,39
5890,38
5891,37
5892,37
5893,37
5894,35
5895,36
5896,37
5897,37
5898,37
5899,37
5900,36
5901,36
5902,36
5903,33
5904,33
5905,33
5906,33
5907,33
5908,33
5909,33
5910,34
5911,38
5912,38
5913,37
5914,35
5915,34
5916,39
5917,38
5918,37
5919,35
5920,35
5921,35
5922,35
5923,34
5924,35
5925,34
5926,35
5927,34
5928,34
5929,33
5930,33
5931,33
5932,32
5933,34
5934,36
5935,36
5936,38
5937,38
5938,39
5939,37
5940,35
5941,36
5942,35
5943,35
5944,35
5945,35
5946,34
5947,34
5948,34
5949,32
5950,32
5951,32
5952,32
5953,32
5954,32
5955,32
5956,32
5957,34
5958,38
5959,37
5960,37
5961,35
5962,35
5963,35
5964,35
5965,41
5966,60
5967,60
5968,59
5969,34
5970,34
5971,34
5972,35
5973,33
5974,33
5975,32
5976,32
5977,32
5978,33
5979,32
5980,33
5981,33
5982,33
5983,37
5984,35
5985,35
5986,35
5987,35
5988,35
5989,35
5990,44
5991,44
5992,35
5993,33
5994,34
5995,35
5996,34
5997,33
5998,32
5999,32
6000,32
6001,32
6002,32
6003,32
6004,33
6005,34
6006,37
6007,37
6008,37
6009,37
6010,35
6011,35
6012,37
6013,60
6014,60
6015,59
6016,33
6017,34
6018,33
6019,32
6020,32
6021,32
6022,32
6023,31
6024,32
6025,32
6026,32
6027,32
6028,32
6029,33
6030,35
6031,38
6032,38
6033,37
6034,36
6035,35
6036,35
6037,35
6038,35
6039,34
6040,33
6041,34
6042,34
6043,34
6044,33
6045,32
6046,32
6047,32
6048,32
6049,32
6050,32
6051,32
6052,33
6053,32
6054,32
6055,33
6056,35
6057,35
6058,35
6059,35
6060,35
6061,35
6062,34
6063,34
6064,34
6065,33
6066,32
6067,32
6068,32
6069,32
6070,32
6071,32
6072,32
6073,32
6074,32
6075,33
6076,32
6077,34
6078,33
6079,34
6080,35
6081,35
6082,36
6083,35
6084,36
6085,35
6086,35
6087,35
6088,34
6089,34
6090,34
6091,34
6092,32
6093,32
6094,32
6095,33
6096,32
6097,33
6098,33
6099,33
6100,33
6101,34
6102,34
6103,34
6104,32
6105,35
6106,35
6107,36
6108,36
6109,35
6110,36
6111,35
6112,31
6113,36
6114,34
6115,33
6116,33
6117,33
6118,32
6119,32
6120,33
6121,32
6122,33
6123,32
6124,33
6125,33
6126,35
6127,37
6128,37
6129,39
6130,36
6131,36
6132,35
6133,36
6134,35
6135,35
6136,35
6137,35
6138,35
6139,33
6140,32
6141,33
6142,32
6143,33
6144,33
6145,33
6146,33
6147,33
6148,33
6149,34
6150,36
6151,36
6152,38
6153,39
6154,38
6155,38
6156,39
6157,39
6158,38
6159,38
6160,37
6161,35
6162,34
6163,33
6164,32
6165,33
6166,31
6167,34
6168,32
6169,32
6170,33
6171,32
6172,33
6173,34
6174,34
6175,37
6176,37
6177,38
6178,37
6179,35
6180,36
6181,35
6182,36
6183,34
6184,36
6185,34
6186,34
6187,32
6188,32
6189,33
6190,32
6191,32
6192,33
6193,32
6194,33
6195,33
6196,33
6197,35
6198,37
6199,38
6200,35
6201,35
6202,35
6203,35
6204,35
6205,33
6206,26
6207,37
6208,28
6209,34
6210,35
6211,35
6212,34
6213,34
6214,34
6215,33
6216,33
6217,33
6218,33
6219,33
6220,32
6221,34
6222,35
6223,34
6224,34
6225,36
6226,35
6227,35
6228,33
6229,32
6230,32
6231,50
6232,56
6233,34
6234,31
6235,32
6236,31
6237,32
6238,32
6239,32
6240,32
6241,32
6242,32
6243,33
6244,32
6245,33
6246,33
6247,34
6248,34
6249,35
6250,35
6251,34
6252,35
6253,35
6254,36
6255,33
6256,27
6257,27
6258,32
6259,32
6260,32
6261,32
6262,32
6263,32
6264,32
6265,32
6266,32
6267,32
6268,32
6269,33
6270,35
6271,35
6272,38
6273,38
6274,37
6275,36
6276,35
6277,38
6278,60
6279,58
6280,39
6281,32
6282,34
6283,33
6284,32
6285,32
6286,32
6287,32
6288,32
6289,32
6290,33
6291,33
6292,33
6293,35
6294,36
6295,37
6296,36
6297,35
6298,35
6299,35
6300,36
6301,36
6302,53
6303,53
6304,51
6305,34
6306,33
6307,33
6308,32
6309,32
6310,32
6311,32
6312,32
6313,32
6314,32
6315,32
6316,32
6317,35
6318,35
6319,37
6320,38
6321,34
6322,47
6323,31
6324,30
6325,33
6326,41
6327,42
6328,37
6329,33
6330,34
6331,33
6332,32
6333,32
6334,31
6335,32
6336,32
6337,31
6338,32
6339,31
6340,33
6341,34
6342,35
6343,35
6344,34
6345,35
6346,35
6347,35
6348,35
6349,36
6350,51
6351,54
6352,37
6353,31
6354,31
6355,31
6356,32
6357,32
6358,32
6359,32
6360,31
6361,32
6362,32
6363,31
6364,33
6365,32
6366,36
6367,34
6368,34
6369,34
6370,30
6371,32
6372,30
6373,30
6374,42
6375,46
6376,43
6377,29
6378,33
6379,32
6380,32
6381,32
6382,31
6383,31
6384,32
6385,32
6386,32
6387,32
6388,31
6389,33
6390,34
6391,34
6392,33
6393,33
6394,35
6395,33
6396,36
6397,35
6398,34
6399,35
6400,34
6401,34
6402,33
6403,31
6404,32
6405,32
6406,32
6407,32
6408,32
6409,32
6410,32
6411,32
6412,33
6413,32
6414,34
6415,33
6416,34
6417,35
6418,35
6419,36
6420,35
6421,36
6422,36
6423,35
6424,35
6425,35
6426,34
6427,33
6428,32
6429,32
6430,32
6431,32
6432,33
6433,32
6434,33
6435,32
6436,33
6437,34
6438,35
6439,36
6440,36
6441,36
6442,38
6443,36
6444,36
6445,36
6446,35
6447,35
6448,35
6449,37
6450,36
6451,37
6452,36
6453,34
6454,35
6455,33
6456,33
6457,33
6458,34
6459,26
6460,24
6461,28
6462,29
6463,29
6464,28
6465,27
6466,34
6467,31
6468,24
6469,25
6470,29
6471,35
6472,31
6473,33
6474,34
6475,35
6476,36
6477,37
6478,37
6479,35
6480,35
6481,36
6482,36
6483,36
6484,36
6485,38
6486,40
6487,39
6488,39
6489,40
6490,41
6491,38
6492,36
6493,36
6494,37
6495,37
6496,37
6497,37
6498,36
6499,36
6500,34
6501,33
6502,32
6503,33
6504,33
6505,33
6506,33
6507,34
6508,34
6509,37
6510,41
6511,42
6512,40
6513,39
6514,39
6515,40
6516,38
6517,37
6518,38
6519,38
6520,39
6521,38
6522,39
6523,39
6524,38
6525,36
6526,37
6527,37
6528,37
6529,37
6530,37
6531,37
6532,38
6533,39
6534,41
6535,43
6536,41
6537,41
6538,39
6539,40
6540,41
6541,42
6542,42
6543,41
6544,40
6545,39
6546,38
6547,37
6548,36
6549,36
6550,35
6551,35
6552,36
6553,36
6554,36
6555,37
6556,37
6557,39
6558,39
6559,39
6560,39
6561,40
6562,40
6563,40
6564,39
6565,39
6566,38
6567,37
6568,37
6569,37
6570,38
6571,36
6572,35
6573,35
6574,35
6575,36
6576,35
6577,36
6578,36
6579,38
6580,37
6581,38
6582,40
6583,39
6584,37
6585,40
6586,39
6587,39
6588,39
6589,38
6590,36
6591,35
6592,34
6593,35
6594,35
6595,35
6596,36
6597,35
6598,36
6599,35
6600,35
6601,37
6602,38
6603,37
6604,38
6605,40
6606,40
6607,41
6608,40
6609,39
6610,39
6611,40
6612,40
6613,40
6614,39
6615,39
6616,38
6617,38
6618,39
6619,36
6620,37
6621,36
6622,36
6623,36
6624,37
6625,36
6626,37
6627,35
6628,36
6629,37
6630,39
6631,43
6632,41
6633,40
6634,39
6635,40
6636,40
6637,40
6638,39
6639,39
6640,38
6641,39
6642,39
6643,38
6644,37
6645,36
6646,35
6647,35
6648,36
6649,35
6650,34
6651,36
6652,37
6653,39
6654,40
6655,42
6656,41
6657,40
6658,40
6659,40
6660,40
6661,40
6662,38
6663,36
6664,35
6665,36
6666,36
6667,36
6668,37
6669,35
6670,34
6671,35
6672,35
6673,35
6674,35
6675,35
6676,36
6677,38
6678,41
6679,41
6680,41
6681,40
6682,40
6683,40
6684,38
6685,36
6686,35
6687,35
6688,35
6689,37
6690,36
6691,35
6692,35
6693,35
6694,34
6695,35
6696,35
6697,34
6698,35
6699,36
6700,36
6701,38
6702,40
6703,41
6704,40
6705,40
6706,40
6707,40
6708,38
6709,35
6710,35
6711,35
6712,35
6713,36
6714,36
6715,35
6716,36
6717,35
6718,35
6719,34
6720,34
6721,34
6722,35
6723,36
6724,36
6725,36
6726,38
6727,39
6728,37
6729,37
6730,34
6731,37
6732,36
6733,35
6734,36
6735,35
6736,34
6737,33
6738,33
6739,35
6740,35
6741,35
6742,35
6743,35
6744,35
6745,37
6746,36
6747,36
6748,35
6749,36
6750,36
6751,37
6752,36
6753,37
6754,37
6755,36
6756,36
6757,36
6758,35
6759,35
6760,35
6761,35
6762,35
6763,36
6764,35
6765,34
6766,34
6767,34
6768,33
6769,34
6770,34
6771,35
6772,38
6773,40
6774,40
6775,39
6776,39
6777,40
6778,39
6779,40
6780,40
6781,37
6782,38
6783,38
6784,38
6785,36
6786,39
6787,35
6788,35
6789,35
6790,35
6791,35
6792,35
6793,34
6794,35
6795,35
6796,36
6797,38
6798,41
6799,39
6800,38
6801,39
6802,38
6803,37
6804,35
6805,34
6806,34
6807,32
6808,34
6809,33
6810,35
6811,34
6812,35
6813,35
6814,34
6815,36
6816,34
6817,34
6818,34
6819,34
6820,35
6821,38
6822,40
6823,39
6824,37
6825,37
6826,37
6827,37
6828,36
6829,36
6830,35
6831,35
6832,34
6833,32
6834,32
6835,34
6836,35
6837,32
6838,32
6839,32
6840,32
6841,32
6842,32
6843,33
6844,35
6845,38
6846,38
6847,36
6848,37
6849,36
6850,35
6851,35
6852,35
6853,35
6854,35
6855,34
6856,35
6857,35
6858,35
6859,34
6860,36
6861,34
6862,33
6863,33
6864,32
6865,32
6866,32
6867,33
6868,35
6869,38
6870,40
6871,39
6872,39
6873,39
6874,37
6875,38
6876,36
6877,33
6878,39
6879,35
6880,35
6881,34
6882,35
6883,35
6884,35
6885,34
6886,34
6887,32
6888,33
6889,33
6890,33
6891,34
6892,34
6893,36
6894,36
6895,37
6896,36
6897,29
6898,39
6899,37
6900,32
6901,31
6902,31
6903,34
6904,38
6905,26
6906,23
6907,22
6908,23
6909,22
6910,23
6911,22
6912,22
6913,23
6914,23
6915,22
6916,23
6917,25
6918,27
6919,26
6920,25
6921,28
6922,28
6923,27
6924,26
6925,26
6926,27
6927,25
6928,26
6929,27
6930,27
6931,27
6932,27
6933,27
6934,27
6935,28
6936,29
6937,31
6938,31
6939,30
6940,31
6941,30
6942,30
6943,30
6944,29
6945,29
6946,29
6947,30
6948,29
6949,30
6950,30
6951,30
6952,30
6953,31
6954,31
6955,29
6956,29
6957,30
6958,30
6959,30
6960,30
6961,30
6962,31
6963,31
6964,32
6965,39
6966,39
6967,41
6968,38
6969,38
6970,37
6971,36
6972,35
6973,36
6974,34
6975,34
6976,34
6977,37
6978,37
6979,35
6980,35
6981,32
6982,34
6983,33
6984,34
6985,34
6986,36
6987,36
6988,41
6989,45
6990,48
6991,46
6992,43
6993,40
6994,37
6995,38
6996,38
6997,37
6998,37
6999,36
7000,36
7001,37
7002,38
7003,37
7004,38
7005,36
7006,36
7007,36
7008,36
7009,36
7010,34
7011,34
7012,37
7013,42
7014,41
7015,41
7016,35
7017,34
7018,35
7019,34
7020,33
7021,33
7022,34
7023,33
7024,33
7025,33
7026,32
7027,31
7028,32
7029,30
7030,32
7031,31
7032,32
7033,29
7034,31
7035,30
7036,32
7037,34
7038,35
7039,35
7040,36
7041,34
7042,36
7043,34
7044,34
7045,35
7046,35
7047,35
7048,35
7049,34
7050,33
7051,34
7052,31
7053,30
7054,32
7055,30
7056,30
7057,32
7058,32
7059,30
7060,32
7061,33
7062,32
7063,33
7064,31
7065,31
7066,32
7067,32
7068,32
7069,32
7070,31
7071,31
7072,31
7073,31
7074,30
7075,30
7076,29
7077,29
7078,29
7079,29
7080,29
7081,29
7082,29
7083,29
7084,30
7085,29
7086,30
7087,31
7088,36
7089,36
7090,35
7091,35
7092,35
7093,35
7094,34
7095,34
7096,34
7097,33
7098,33
7099,32
7100,32
7101,32
7102,32
7103,33
7104,32
7105,34
7106,34
7107,33
7108,34
7109,34
7110,36
7111,38
7112,36
7113,36
7114,35
7115,35
7116,37
7117,35
7118,35
7119,35
7120,34
7121,35
7122,35
7123,36
7124,36
7125,35
7126,36
7127,36
7128,37
7129,36
7130,35
7131,35
7132,36
7133,40
7134,43
7135,42
7136,42
7137,42
7138,41
7139,36
7140,37
7141,36
7142,35
7143,38
7144,33
7145,35
7146,36
7147,36
7148,37
7149,35
7150,37
7151,36
7152,36
7153,36
7154,37
7155,37
7156,39
7157,41
7158,42
7159,42
7160,40
7161,38
7162,36
7163,35
7164,36
7165,35
7166,34
7167,35
7168,35
7169,35
7170,35
7171,36
7172,37
7173,35
7174,35
7175,36
7176,36
7177,35
7178,36
7179,36
7180,37
7181,40
7182,41
7183,40
7184,38
7185,36
7186,36
7187,35
7188,34
7189,34
7190,34
7191,33
7192,32
7193,34
7194,36
7195,34
7196,34
7197,33
7198,34
7199,33
7200,35
7201,33
7202,32
7203,34
7204,34
7205,36
7206,36
7207,37
7208,35
7209,35
7210,34
7211,34
7212,34
7213,33
7214,35
7215,35
7216,34
7217,34
7218,37
7219,37
7220,36
7221,35
7222,35
7223,35
7224,35
7225,36
7226,36
7227,36
7228,37
7229,37
7230,37
7231,38
7232,38
7233,37
7234,35
7235,36
7236,36
7237,36
7238,36
7239,35
7240,35
7241,35
7242,35
7243,35
7244,36
7245,36
7246,36
7247,36
7248,35
7249,36
7250,37
7251,37
7252,37
7253,39
7254,40
7255,39
7256,36
7257,35
7258,34
7259,34
7260,33
7261,32
7262,33
7263,33
7264,33
7265,35
7266,34
7267,34
7268,35
7269,34
7270,34
7271,34
7272,35
7273,34
7274,34
7275,35
7276,36
7277,38
7278,38
7279,39
7280,37
7281,35
7282,34
7283,34
7284,34
7285,34
7286,34
7287,36
7288,35
7289,39
7290,40
7291,37
7292,33
7293,31
7294,33
7295,32
7296,33
7297,32
7298,33
7299,33
7300,33
7301,36
7302,39
7303,39
7304,39
7305,39
7306,37
7307,38
7308,38
7309,38
7310,36
7311,39
7312,37
7313,38
7314,38
7315,37
7316,38
7317,38
7318,37
7319,37
7320,37
7321,36
7322,35
7323,35
7324,36
7325,38
7326,39
7327,40
7328,39
7329,37
7330,36
7331,34
7332,34
7333,32
7334,34
7335,34
7336,34
7337,36
7338,34
7339,34
7340,33
7341,34
7342,34
7343,32
7344,33
7345,33
7346,34
7347,34
7348,34
7349,35
7350,37
7351,37
7352,35
7353,34
7354,33
7355,34
7356,33
7357,32
7358,32
7359,32
7360,32
7361,34
7362,33
7363,34
7364,33
7365,32
7366,33
7367,31
7368,32
7369,32
7370,33
7371,31
7372,32
7373,35
7374,37
7375,36
7376,35
7377,33
7378,33
7379,32
7380,32
7381,33
7382,32
7383,31
7384,32
7385,32
7386,32
7387,33
7388,33
7389,33
7390,32
7391,34
7392,34
7393,32
7394,33
7395,33
7396,34
7397,35
7398,37
7399,37
7400,37
7401,37
7402,35
7403,35
7404,34
7405,34
7406,33
7407,33
7408,32
7409,33
7410,35
7411,35
7412,35
7413,35
7414,35
7415,35
7416,36
7417,35
7418,34
7419,33
7420,33
7421,34
7422,35
7423,34
7424,33
7425,34
7426,32
7427,34
7428,32
7429,33
7430,31
7431,32
7432,32
7433,32
7434,31
7435,32
7436,32
7437,33
7438,33
7439,33
7440,34
7441,33
7442,33
7443,33
7444,32
7445,31
7446,36
7447,36
7448,36
7449,35
7450,34
7451,34
7452,33
7453,31
7454,33
7455,32
7456,32
7457,33
7458,33
7459,34
7460,34
7461,35
7462,34
7463,35
7464,35
7465,34
7466,35
7467,34
7468,34
7469,35
7470,36
7471,37
7472,37
7473,35
7474,34
7475,34
7476,35
7477,35
7478,34
7479,34
7480,33
7481,33
7482,36
7483,36
7484,36
7485,37
7486,36
7487,36
7488,35
7489,35
7490,35
7491,35
7492,35
7493,35
7494,38
7495,39
7496,36
7497,40
7498,34
7499,34
7500,34
7501,34
7502,32
7503,33
7504,33
7505,33
7506,35
7507,34
7508,34
7509,34
7510,35
7511,34
7512,35
7513,34
7514,34
7515,34
7516,34
7517,36
7518,37
7519,36
7520,35
7521,34
7522,34
7523,33
7524,34
7525,32
7526,33
7527,32
7528,33
7529,31
7530,33
7531,33
7532,34
7533,35
7534,33
7535,33
7536,34
7537,34
7538,34
7539,34
7540,34
7541,35
7542,37
7543,36
7544,36
7545,34
7546,33
7547,33
7548,34
7549,33
7550,31
7551,33
7552,33
7553,37
7554,36
7555,37
7556,40
7557,41
7558,41
7559,41
7560,42
7561,42
7562,43
7563,46
7564,47
7565,48
7566,50
7567,51
7568,50
7569,47
7570,45
7571,41
7572,39
7573,38
7574,40
7575,40
7576,40
7577,42
7578,43
7579,44
7580,45
7581,46
7582,45
7583,46
7584,47
7585,46
7586,47
7587,49
7588,50
7589,51
7590,54
7591,54
7592,50
7593,48
7594,45
7595,43
7596,42
7597,41
7598,40
7599,40
7600,40
7601,41
7602,42
7603,43
7604,43
7605,43
7606,42
7607,41
7608,41
7609,41
7610,39
7611,41
7612,42
7613,42
7614,47
7615,47
7616,47
7617,45
7618,44
7619,43
7620,40
7621,39
7622,40
7623,42
7624,41
7625,44
7626,47
7627,45
7628,46
7629,45
7630,44
7631,45
7632,46
7633,46
7634,45
7635,47
7636,48
7637,50
7638,54
7639,55
7640,52
7641,50
7642,49
7643,48
7644,46
7645,45
7646,43
7647,43
7648,44
7649,47
7650,49
7651,51
7652,52
7653,52
7654,51
7655,51
7656,51
7657,51
7658,51
7659,53
7660,52
7661,54
7662,57
7663,59
7664,60
7665,57
7666,54
7667,51
7668,50
7669,49
7670,47
7671,46
7672,45
7673,47
7674,49
7675,49
7676,50
7677,50
7678,49
7679,50
7680,50
7681,50
7682,49
7683,51
7684,52
7685,52
7686,55
7687,58
7688,55
7689,55
7690,49
7691,43
7692,44
7693,42
7694,43
7695,43
7696,44
7697,45
7698,44
7699,47
7700,45
7701,46
7702,43
7703,42
7704,42
7705,41
7706,43
7707,45
7708,45
7709,48
7710,52
7711,56
7712,52
7713,49
7714,48
7715,45
7716,45
7717,44
7718,45
7719,43
7720,44
7721,45
7722,45
7723,45
7724,45
7725,46
7726,43
7727,45
7728,44
7729,43
7730,45
7731,46
7732,48
7733,48
7734,49
7735,51
7736,52
7737,53
7738,53
7739,55
7740,54
7741,52
7742,54
7743,53
7744,55
7745,55
7746,56
7747,55
7748,55
7749,55
7750,54
7751,54
7752,53
7753,54
7754,54
7755,55
7756,54
7757,56
7758,59
7759,60
7760,58
7761,55
7762,52
7763,48
7764,48
7765,46
7766,46
7767,47
7768,46
7769,48
7770,47
7771,50
7772,51
7773,49
7774,49
7775,50
7776,48
7777,49
7778,49
7779,49
7780,50
7781,51
7782,56
7783,58
7784,60
7785,58
7786,59
7787,60
7788,57
7789,55
7790,57
7791,56
7792,56
7793,55
7794,57
7795,57
7796,57
7797,57
7798,54
7799,53
7800,53
7801,52
7802,53
7803,54
7804,54
7805,55
7806,59
7807,61
7808,57
7809,57
7810,57
7811,50
7812,48
7813,47
7814,46
7815,47
7816,45
7817,45
7818,49
7819,49
7820,49
7821,48
7822,46
7823,47
7824,46
7825,46
7826,45
7827,47
7828,46
7829,48
7830,54
7831,54
7832,50
7833,44
7834,43
7835,41
7836,38
7837,38
7838,38
7839,39
7840,39
7841,41
7842,42
7843,41
7844,41
7845,40
7846,40
7847,40
7848,39
7849,38
7850,38
7851,38
7852,38
7853,39
7854,41
7855,43
7856,41
7857,41
7858,40
7859,39
7860,39
7861,39
7862,40
7863,39
7864,42
7865,41
7866,41
7867,41
7868,41
7869,40
7870,40
7871,40
7872,38
7873,39
7874,37
7875,40
7876,39
7877,42
7878,45
7879,43
7880,42
7881,43
7882,43
7883,42
7884,42
7885,42
7886,41
7887,42
7888,43
7889,44
7890,44
7891,43
7892,44
7893,44
7894,42
7895,42
7896,41
7897,41
7898,41
7899,41
7900,41
7901,41
7902,43
7903,45
7904,47
7905,45
7906,43
7907,41
7908,40
7909,39
7910,41
7911,41
7912,43
7913,43
7914,45
7915,47
7916,45
7917,46
7918,46
7919,46
7920,44
7921,44
7922,44
7923,46
7924,45
7925,45
7926,47
7927,47
7928,44
7929,42
7930,40
7931,39
7932,39
7933,38
7934,38
7935,37
7936,38
7937,39
7938,40
7939,40
7940,42
7941,41
7942,41
7943,42
7944,41
7945,41
7946,41
7947,43
7948,42
7949,43
7950,46
7951,47
7952,47
7953,46
7954,40
7955,38
7956,39
7957,40
7958,38
7959,38
7960,39
7961,41
7962,45
7963,45
7964,42
7965,41
7966,39
7967,38
7968,38
7969,37
7970,36
7971,36
7972,35
7973,36
7974,39
7975,40
7976,42
7977,40
7978,38
7979,40
7980,38
7981,38
7982,37
7983,38
7984,37
7985,38
7986,38
7987,40
7988,39
7989,39
7990,38
7991,36
7992,38
7993,37
7994,37
7995,38
7996,40
7997,47
7998,52
7999,54
8000,56
8001,49
8002,46
8003,41
8004,40
8005,41
8006,41
8007,40
8008,41
8009,42
8010,46
8011,48
8012,47
8013,48
8014,47
8015,47
8016,48
8017,48
8018,48
8019,51
8020,53
8021,54
8022,59
8023,61
8024,58
8025,50
8026,49
8027,46
8028,39
8029,40
8030,40
8031,42
8032,43
8033,46
8034,47
8035,45
8036,47
8037,46
8038,44
8039,44
8040,47
8041,42
8042,42
8043,40
8044,41
8045,40
8046,42
8047,44
8048,44
8049,42
8050,42
8051,41
8052,38
8053,37
8054,36
8055,35
8056,36
8057,36
8058,37
8059,36
8060,38
8061,36
8062,39
8063,34
8064,35
8065,33
8066,34
8067,34
8068,34
8069,32
8070,28
8071,29
8072,29
8073,29
8074,32
8075,30
8076,27
8077,27
8078,27
8079,27
8080,28
8081,36
8082,42
8083,43
8084,38
8085,38
8086,37
8087,37
8088,36
8089,37
8090,38
8091,37
8092,38
8093,38
8094,40
8095,40
8096,41
8097,40
8098,38
8099,38
8100,38
8101,38
8102,36
8103,37
8104,37
8105,37
8106,39
8107,38
8108,38
8109,38
8110,38
8111,38
8112,37
8113,36
8114,37
8115,38
8116,37
8117,36
8118,40
8119,41
8120,41
8121,39
8122,38
8123,37
8124,35
8125,36
8126,35
8127,35
8128,35
8129,35
8130,36
8131,37
8132,37
8133,39
8134,37
8135,37
8136,38
8137,37
8138,36
8139,38
8140,37
8141,38
8142,40
8143,43
8144,40
8145,42
8146,38
8147,39
8148,38
8149,37
8150,37
8151,37
8152,35
8153,34
8154,35
8155,38
8156,38
8157,37
8158,33
8159,39
8160,37
8161,36
8162,38
8163,36
8164,36
8165,35
8166,39
8167,39
8168,38
8169,37
8170,35
8171,34
8172,36
8173,34
8174,36
8175,35
8176,34
8177,36
8178,37
8179,36
8180,37
8181,37
8182,37
8183,36
8184,36
8185,35
8186,34
8187,35
8188,35
8189,36
8190,38
8191,39
8192,38
8193,38
8194,35
8195,35
8196,35
8197,34
8198,36
8199,35
8200,34
8201,34
8202,37
8203,36
8204,36
8205,36
8206,35
8207,36
8208,35
8209,35
8210,35
8211,35
8212,36
8213,36
8214,40
8215,42
8216,42
8217,40
8218,41
8219,38
8220,39
8221,37
8222,37
8223,37
8224,37
8225,38
8226,40
8227,39
8228,41
8229,39
8230,39
8231,39
8232,38
8233,37
8234,39
8235,39
8236,39
8237,39
8238,39
8239,41
8240,41
8241,38
8242,36
8243,36
8244,37
8245,36
8246,37
8247,36
8248,37
8249,37
8250,38
8251,38
8252,38
8253,38
8254,38
8255,40
8256,38
8257,37
8258,38
8259,37
8260,38
8261,39
8262,41
8263,42
8264,42
8265,41
8266,40
8267,39
8268,38
8269,39
8270,39
8271,40
8272,40
8273,40
8274,40
8275,40
8276,40
8277,41
8278,40
8279,39
8280,39
8281,39
8282,40
8283,38
8284,38
8285,39
8286,43
8287,44
8288,43
8289,44
8290,42
8291,42
8292,41
8293,40
8294,42
8295,40
8296,40
8297,43
8298,43
8299,42
8300,42
8301,40
8302,37
8303,39
8304,39
8305,38
8306,40
8307,37
8308,39
8309,38
8310,40
8311,41
8312,41
8313,39
8314,39
8315,40
8316,36
8317,37
8318,41
8319,36
8320,40
8321,37
8322,40
8323,38
8324,36
8325,39
8326,37
8327,34
8328,39
8329,37
8330,38
8331,39
8332,39
8333,40
8334,42
8335,44
8336,45
8337,45
8338,42
8339,42
8340,42
8341,38
8342,37
8343,39
8344,39
8345,41
8346,44
8347,44
8348,45
8349,47
8350,44
8351,46
8352,46
8353,46
8354,47
8355,48
8356,49
8357,51
8358,55
8359,57
8360,56
8361,50
8362,47
8363,47
8364,42
8365,42
8366,41
8367,41
8368,41
8369,44
8370,45
8371,47
8372,48
8373,47
8374,47
8375,47
8376,47
8377,45
8378,45
8379,46
8380,48
8381,48
8382,52
8383,54
8384,53
8385,45
8386,42
8387,40
8388,39
8389,39
8390,39
8391,39
8392,39
8393,45
8394,51
8395,55
8396,59
8397,59
8398,57
8399,55
8400,56
8401,55
8402,54
8403,55
8404,58
8405,60
8406,60
8407,62
8408,62
8409,60
8410,58
8411,57
8412,54
8413,51
8414,52
8415,50
8416,50
8417,51
8418,54
8419,55
8420,55
8421,57
8422,55
8423,57
8424,56
8425,57
8426,59
8427,60
8428,61
8429,61
8430,63
8431,65
8432,63
8433,59
8434,56
8435,55
8436,52
8437,47
8438,50
8439,48
8440,46
8441,53
8442,53
8443,52
8444,51
8445,51
8446,48
8447,49
8448,47
8449,47
8450,48
8451,50
8452,49
8453,52
8454,58
8455,59
8456,59
8457,58
8458,57
8459,58
8460,62
8461,63
8462,61
8463,60
8464,61
8465,59
8466,58
8467,58
8468,55
8469,57
8470,51
8471,52
8472,48
8473,47
8474,51
8475,51
8476,56
8477,56
8478,60
8479,61
8480,63
8481,61
8482,61
8483,59
8484,55
8485,53
8486,52
8487,52
8488,52
8489,56
8490,57
8491,58
8492,59
8493,61
8494,58
8495,60
8496,58
8497,61
8498,60
8499,62
8500,63
8501,63
8502,59
8503,61
8504,62
8505,61
8506,55
8507,52
8508,52
8509,50
8510,52
8511,52
8512,49
8513,48
8514,48
8515,50
8516,52
8517,59
8518,51
8519,52
8520,51
8521,53
8522,53
8523,52
8524,53
8525,54
8526,55
8527,57
8528,54
8529,52
8530,51
8531,48
8532,47
8533,51
8534,51
8535,51
8536,70
8537,76
8538,80
8539,82
8540,86
8541,83
8542,82
8543,82
8544,83
8545,83
8546,83
8547,84
8548,86
8549,86
8550,88
8551,88
8552,89
8553,90
8554,88
8555,84
8556,86
8557,81
8558,78
8559,78
8560,79
8561,83
8562,85
8563,85
8564,88
8565,93
8566,83
8567,86
8568,83
