                               *****************
                               ***CASE REPORT***
                               *****************

Simulation Metadata
----------------------
 GEOPHIRES Version: 3.13.9
 Simulation Date: 2026-06-10
 Simulation Time:  12:56
 1|1090|1090|  9.9644|  0.0000| 9.9644|0.0000|155.91|  0.25| 0.0000|0.0000|0.0000|154.63|0.7181|713.5314|  9.9644|  0.0000|   0.0000| 0.0595|  0.2034| 0.0000
 1|1091|1091|  9.3783|  0.0000| 9.3783|0.0000|155.91|  2.17| 0.0000|0.0000|0.0000|153.76|0.7084|703.9031|  9.3783|  0.0000|   0.0000| 0.0587|  0.1914| 0.0000
 1|1092|1092|  9.3783|  0.0000| 9.3783|0.0000|155.91|  3.49| 0.0000|0.0000|0.0000|152.88|0.6987|694.2755|  9.3783|  0.0000|   0.0000| 0.0579|  0.1914| 0.0000
 1|1093|1093|  9.3783|  0.0000| 9.3783|0.0000|155.91|  4.79| 0.0000|0.0000|0.0000|152.01|0.6890|684.6488|  9.3783|  0.0000|   0.0000| 0.0571|  0.1914| 0.0000
 1|1094|1094|  9.3783|  0.0000| 9.3783|0.0000|155.91|  4.80| 0.0000|0.0000|0.0000|151.14|0.6793|675.0229|  9.3783|  0.0000|   0.0000| 0.0563|  0.1914| 0.0000
 1|1095|1095|  9.3783|  0.0000| 9.3783|0.0000|155.91|  6.70| 0.0000|0.0000|0.0000|150.27|0.6696|665.3978|  9.3783|  0.0000|   0.0000| 0.0555|  0.1914| 0.0000
 1|1096|1096|  9.0852|  0.0000| 9.0852|0.0000|155.91|  4.00| 0.0000|0.0000|0.0000|149.42|0.6603|656.0725|  9.0852|  0.0000|   0.0000| 0.0547|  0.1854| 0.0000
 1|1097|1097|  9.0852|  0.0000| 9.0852|0.0000|155.91| -2.59| 0.0000|0.0000|0.0000|148.58|0.6509|646.7479|  9.0852|  0.0000|   0.0000| 0.0539|  0.1854| 0.0000
 1|1098|1098|  8.7921|  0.0000| 8.7921|0.0000|155.91|  0.90| 0.0000|0.0000|0.0000|147.76|0.6418|637.7232|  8.7921|  0.0000|   0.0000| 0.0531|  0.1794| 0.0000
 1|1099|1099|  8.7921|  0.0000| 8.7921|0.0000|155.91|  0.89| 0.0000|0.0000|0.0000|146.94|0.6327|628.6993|  8.7921|  0.0000|   0.0000| 0.0524|  0.1794| 0.0000
 1|1100|1100|  8.7921|  0.0000| 8.7921|0.0000|155.91|  0.14| 0.0000|0.0000|0.0000|146.13|0.6236|619.6761|  8.7921|  0.0000|   0.0000| 0.0516|  0.1794| 0.0000
 1|1101|1101|  9.0852|  0.0000| 9.0852|0.0000|155.91| -5.06| 0.0000|0.0000|0.0000|145.28|0.6143|610.3546|  9.0852|  0.0000|   0.0000| 0.0509|  0.1854| 0.0000
 1|1102|1102|  9.0852|  0.0000| 9.0852|0.0000|155.91| -2.20| 0.0000|0.0000|0.0000|144.44|0.6049|601.0339|  9.0852|  0.0000|   0.0000| 0.0501|  0.1854| 0.0000
 1|1103|1103|  8.4991| 52.2556| 8.4991|0.0000|155.91| -2.02|66.0000|1.0000|0.4021|148.29|0.6476|643.5182|  8.4991| 52.2556|   0.0000| 0.0536|  1.2186|52.2556
 1|1104|1104|  8.7921| 52.2556| 8.7921|0.0000|155.91| -2.82|66.0000|1.0000|0.4021|152.11|0.6901|685.6999|  8.7921| 52.2556|   0.0000| 0.0571|  1.2245|52.2556
 1|1105|1105|  9.3783| 52.2556| 9.3783|0.0000|155.91| -3.51|66.0000|1.0000|0.4021|155.87|0.7319|727.2801|  9.3783| 52.2556|   0.0000| 0.0606|  1.2365|52.2556
 1|1106|1106|  9.0852| 52.2556| 9.0852|0.0000|155.91| -3.81|66.0000|1.0000|0.4021|159.67|0.7741|769.1558|  9.0852| 52.2556|   0.0000| 0.0641|  1.2305|52.2556
 1|1107|1107|  9.6713|  0.0000| 9.6713|0.0000|155.91| -4.01| 0.0000|0.0000|0.0000|158.77|0.7641|759.2238|  9.6713|  0.0000|   0.0000| 0.0633|  0.1974| 0.0000
 1|1108|1108|  8.2060|  0.0000| 8.2060|0.0000|155.91| -4.30| 0.0000|0.0000|0.0000|158.00|0.7556|750.7878|  8.2060|  0.0000|   0.0000| 0.0626|  0.1675| 0.0000
 1|1109|1109|  9.3783|  0.0000| 9.3783|0.0000|155.91| -4.41| 0.0000|0.0000|0.0000|157.13|0.7459|741.1563|  9.3783|  0.0000|   0.0000| 0.0618|  0.1914| 0.0000
 1|1110|1110|  8.7921|  0.0000| 8.7921|0.0000|155.91| -4.60| 0.0000|0.0000|0.0000|156.31|0.7368|732.1238|  8.7921|  0.0000|   0.0000| 0.0610|  0.1794| 0.0000
 1|1111|1111|  9.6713|  0.0000| 9.6713|0.0000|155.91| -4.48| 0.0000|0.0000|0.0000|155.41|0.7268|722.1949|  9.6713|  0.0000|   0.0000| 0.0602|  0.1974| 0.0000
 1|1112|1112| 11.1367|  0.0000|11.1367|0.0000|155.91| -3.96| 0.0000|0.0000|0.0000|154.38|0.7153|710.7716| 11.1367|  0.0000|   0.0000| 0.0592|  0.2273| 0.0000
 1|1113|1113| 12.6021|  0.0000|12.6021|0.0000|155.91| -3.13| 0.0000|0.0000|0.0000|153.21|0.7023|697.8542| 12.6021|  0.0000|   0.0000| 0.0582|  0.2572| 0.0000
 1|1114|1114| 12.3090|  0.0000|12.3090|0.0000|155.91| -1.72| 0.0000|0.0000|0.0000|152.07|0.6896|685.2369| 12.3090|  0.0000|   0.0000| 0.0571|  0.2512| 0.0000
 1|1115|1115| 12.0159|  0.0000|12.0159|0.0000|155.91| -0.01| 0.0000|0.0000|0.0000|150.95|0.6772|672.9197| 12.0159|  0.0000|   0.0000| 0.0561|  0.2452| 0.0000
 1|1116|1116| 12.6021|  0.0000|12.6021|0.0000|155.91|  1.69| 0.0000|0.0000|0.0000|149.78|0.6642|660.0055| 12.6021|  0.0000|   0.0000| 0.0550|  0.2572| 0.0000
 1|1117|1117| 12.0159|  0.0000|12.0159|0.0000|155.91|  3.13| 0.0000|0.0000|0.0000|148.66|0.6518|647.6904| 12.0159|  0.0000|   0.0000| 0.0540|  0.2452| 0.0000
 1|1118|1118| 12.0159|  0.0000|12.0159|0.0000|155.91|  1.89| 0.0000|0.0000|0.0000|147.55|0.6394|635.3763| 12.0159|  0.0000|   0.0000| 0.0530|  0.2452| 0.0000
 1|1119|1119| 12.3090|  0.0000|12.3090|0.0000|155.91|  0.07| 0.0000|0.0000|0.0000|146.41|0.6267|622.7642| 12.3090|  0.0000|   0.0000| 0.0519|  0.2512| 0.0000
 1|1120|1120| 12.3090|  0.0000|12.3090|0.0000|155.91| -2.12| 0.0000|0.0000|0.0000|145.26|0.6141|610.1531| 12.3090|  0.0000|   0.0000| 0.0509|  0.2512| 0.0000
 1|1121|1121| 12.3090|  0.0000|12.3090|0.0000|155.91| -5.24| 0.0000|0.0000|0.0000|144.12|0.6014|597.5431| 12.3090|  0.0000|   0.0000| 0.0498|  0.2512| 0.0000
 1|1122|1122| 12.3090| 52.2556|12.3090|0.0000|155.91| -5.84|66.0000|1.0000|0.4021|147.62|0.6402|636.1404| 12.3090| 52.2556|   0.0000| 0.0530|  1.2963|52.2556
 1|1123|1123| 12.6021| 52.2556|12.6021|0.0000|155.91| -6.33|66.0000|1.0000|0.4021|151.09|0.6787|674.4354| 12.6021| 52.2556|   0.0000| 0.0562|  1.3023|52.2556
 1|1124|1124| 13.4813| 52.2556|13.4813|0.0000|155.91| -6.72|66.0000|1.0000|0.4021|154.47|0.7164|711.8301| 13.4813| 52.2556|   0.0000| 0.0593|  1.3202|52.2556
 1|1125|1125| 14.0674| 52.2556|14.0674|0.0000|155.91| -6.92|66.0000|1.0000|0.4021|157.81|0.7534|748.6237| 14.0674| 52.2556|   0.0000| 0.0624|  1.3322|52.2556
 1|1126|1126| 14.6536|  0.0000|14.6536|0.0000|155.91| -7.23| 0.0000|0.0000|0.0000|156.45|0.7383|733.6099| 14.6536|  0.0000|   0.0000| 0.0611|  0.2991| 0.0000
 1|1127|1127| 14.0674|  0.0000|14.0674|0.0000|155.91| -7.62| 0.0000|0.0000|0.0000|155.14|0.7238|719.1955| 14.0674|  0.0000|   0.0000| 0.0599|  0.2871| 0.0000
 1|1128|1128| 14.3605|  0.0000|14.3605|0.0000|155.91| -7.80| 0.0000|0.0000|0.0000|153.81|0.7090|704.4832| 14.3605|  0.0000|   0.0000| 0.0587|  0.2931| 0.0000
 1|1129|1129| 15.2397|  0.0000|15.2397|0.0000|155.91| -7.80| 0.0000|0.0000|0.0000|152.39|0.6933|688.8751| 15.2397|  0.0000|   0.0000| 0.0574|  0.3110| 0.0000
 1|1130|1130| 15.8258|  0.0000|15.8258|0.0000|155.91| -7.80| 0.0000|0.0000|0.0000|150.93|0.6770|672.6702| 15.8258|  0.0000|   0.0000| 0.0561|  0.3230| 0.0000
 1|1131|1131| 16.1189|  0.0000|16.1189|0.0000|155.91| -8.05| 0.0000|0.0000|0.0000|149.43|0.6604|656.1676| 16.1189|  0.0000|   0.0000| 0.0547|  0.3290| 0.0000
 1|1132|1132| 16.7051|  0.0000|16.7051|0.0000|155.91|-10.65| 0.0000|0.0000|0.0000|147.88|0.6432|639.0684| 16.7051|  0.0000|   0.0000| 0.0533|  0.3409| 0.0000
 1|1133|1133| 16.7051|  0.0000|16.7051|0.0000|155.91|-12.99| 0.0000|0.0000|0.0000|146.33|0.6259|621.9706| 16.7051|  0.0000|   0.0000| 0.0518|  0.3409| 0.0000
 1|1134|1134| 17.5843|  0.0000|17.5843|0.0000|155.91|-13.62| 0.0000|0.0000|0.0000|144.71|0.6078|603.9771| 17.5843|  0.0000|   0.0000| 0.0503|  0.3589| 0.0000
 1|1135|1135| 19.0496| 52.2556|19.0496|0.0000|155.91|-11.94|66.0000|1.0000|0.4021|147.58|0.6398|635.6962| 19.0496| 52.2556|   0.0000| 0.0530|  1.4339|52.2556
 1|1136|1136| 20.2219| 52.2556|20.2219|0.0000|155.91|-10.34|66.0000|1.0000|0.4021|150.34|0.6705|666.2165| 20.2219| 52.2556|   0.0000| 0.0555|  1.4578|52.2556
 1|1137|1137| 19.9288| 52.2556|19.9288|0.0000|155.91| -7.93|66.0000|1.0000|0.4021|153.13|0.7015|697.0334| 19.9288| 52.2556|   0.0000| 0.0581|  1.4518|52.2556
 1|1138|1138| 19.0496| 52.2556|19.0496|0.0000|155.91| -5.53|66.0000|1.0000|0.4021|156.01|0.7334|728.7447| 19.0496| 52.2556|   0.0000| 0.0607|  1.4339|52.2556
 1|1139|1139| 18.1704|  0.0000|18.1704|0.0000|155.91| -3.30| 0.0000|0.0000|0.0000|154.32|0.7147|710.1443| 18.1704|  0.0000|   0.0000| 0.0592|  0.3708| 0.0000
 1|1140|1140| 17.2912|  0.0000|17.2912|0.0000|155.91| -1.65| 0.0000|0.0000|0.0000|152.72|0.6969|692.4425| 17.2912|  0.0000|   0.0000| 0.0577|  0.3529| 0.0000
 1|1141|1141| 16.4120|  0.0000|16.4120|0.0000|155.91| -0.50| 0.0000|0.0000|0.0000|151.20|0.6800|675.6392| 16.4120|  0.0000|   0.0000| 0.0563|  0.3349| 0.0000
 1|1142|1142| 15.5328|  0.0000|15.5328|0.0000|155.91|  0.04| 0.0000|0.0000|0.0000|149.76|0.6639|659.7345| 15.5328|  0.0000|   0.0000| 0.0550|  0.3170| 0.0000
 1|1143|1143| 14.9466|  0.0000|14.9466|0.0000|155.91| -1.04| 0.0000|0.0000|0.0000|148.37|0.6485|644.4291| 14.9466|  0.0000|   0.0000| 0.0537|  0.3050| 0.0000
 1|1144|1144| 13.4813|  0.0000|13.4813|0.0000|155.91| -0.85| 0.0000|0.0000|0.0000|147.12|0.6346|630.6202| 13.4813|  0.0000|   0.0000| 0.0526|  0.2751| 0.0000
 1|1145|1145| 13.4813|  0.0000|13.4813|0.0000|155.91| -2.53| 0.0000|0.0000|0.0000|145.87|0.6208|616.8124| 13.4813|  0.0000|   0.0000| 0.0514|  0.2751| 0.0000
 1|1146|1146| 14.3605|  0.0000|14.3605|0.0000|155.91| -3.81| 0.0000|0.0000|0.0000|144.54|0.6060|602.1086| 14.3605|  0.0000|   0.0000| 0.0502|  0.2931| 0.0000
 1|1147|1147| 15.2397| 52.2556|15.2397|0.0000|155.91|-11.11|66.0000|1.0000|0.4021|147.76|0.6418|637.7152| 15.2397| 52.2556|   0.0000| 0.0531|  1.3561|52.2556
 1|1148|1148| 15.8258| 52.2556|15.8258|0.0000|155.91|-13.14|66.0000|1.0000|0.4021|150.93|0.6770|672.7208| 15.8258| 52.2556|   0.0000| 0.0561|  1.3681|52.2556
 1|1149|1149| 15.8258| 52.2556|15.8258|0.0000|155.91|-14.01|66.0000|1.0000|0.4021|154.10|0.7122|707.7234| 15.8258| 52.2556|   0.0000| 0.0590|  1.3681|52.2556
 1|1150|1150| 16.1189| 52.2556|16.1189|0.0000|155.91|-14.14|66.0000|1.0000|0.4021|157.24|0.7472|742.4242| 16.1189| 52.2556|   0.0000| 0.0619|  1.3741|52.2556
 1|1151|1151| 15.5328|  0.0000|15.5328|0.0000|155.91|-14.43| 0.0000|0.0000|0.0000|155.80|0.7312|726.5138| 15.5328|  0.0000|   0.0000| 0.0605|  0.3170| 0.0000
 1|1152|1152| 15.2397|  0.0000|15.2397|0.0000|155.91|-14.60| 0.0000|0.0000|0.0000|154.39|0.7154|710.9039| 15.2397|  0.0000|   0.0000| 0.0592|  0.3110| 0.0000
 1|1153|1153| 15.8258|  0.0000|15.8258|0.0000|155.91|-14.65| 0.0000|0.0000|0.0000|152.92|0.6991|694.6972| 15.8258|  0.0000|   0.0000| 0.0579|  0.3230| 0.0000
 1|1154|1154| 16.1189|  0.0000|16.1189|0.0000|155.91|-14.95| 0.0000|0.0000|0.0000|151.43|0.6825|678.1928| 16.1189|  0.0000|   0.0000| 0.0565|  0.3290| 0.0000
 1|1155|1155| 16.1189|  0.0000|16.1189|0.0000|155.91|-15.25| 0.0000|0.0000|0.0000|149.93|0.6659|661.6898| 16.1189|  0.0000|   0.0000| 0.0551|  0.3290| 0.0000
 1|1156|1156| 16.7051|  0.0000|16.7051|0.0000|155.91|-15.43| 0.0000|0.0000|0.0000|148.38|0.6487|644.5901| 16.7051|  0.0000|   0.0000| 0.0537|  0.3409| 0.0000
 1|1157|1157| 16.7051|  0.0000|16.7051|0.0000|155.91|-15.18| 0.0000|0.0000|0.0000|146.84|0.6315|627.4918| 16.7051|  0.0000|   0.0000| 0.0523|  0.3409| 0.0000
 1|1158|1158| 17.2912|  0.0000|17.2912|0.0000|155.91|-15.26| 0.0000|0.0000|0.0000|145.23|0.6137|609.7969| 17.2912|  0.0000|   0.0000| 0.0508|  0.3529| 0.0000
 1|1159|1159| 17.5843| 52.2556|17.5843|0.0000|155.91|-12.87|66.0000|1.0000|0.4021|148.24|0.6471|643.0106| 17.5843| 52.2556|   0.0000| 0.0536|  1.4040|52.2556
 1|1160|1160| 17.8773| 52.2556|17.8773|0.0000|155.91| -8.52|66.0000|1.0000|0.4021|151.22|0.6802|675.9226| 17.8773| 52.2556|   0.0000| 0.0563|  1.4100|52.2556
 1|1161|1161| 17.2912| 52.2556|17.2912|0.0000|155.91| -3.67|66.0000|1.0000|0.4021|154.26|0.7140|709.4298| 17.2912| 52.2556|   0.0000| 0.0591|  1.3980|52.2556
 1|1162|1162| 15.5328| 52.2556|15.5328|0.0000|155.91|  0.04|66.0000|1.0000|0.4021|157.45|0.7495|744.7284| 15.5328| 52.2556|   0.0000| 0.0621|  1.3621|52.2556
 1|1163|1163| 14.3605|  0.0000|14.3605|0.0000|155.91|  1.77| 0.0000|0.0000|0.0000|156.12|0.7347|730.0140| 14.3605|  0.0000|   0.0000| 0.0608|  0.2931| 0.0000
 1|1164|1164| 14.0674|  0.0000|14.0674|0.0000|155.91|  2.59| 0.0000|0.0000|0.0000|154.82|0.7202|715.5999| 14.0674|  0.0000|   0.0000| 0.0596|  0.2871| 0.0000
 1|1165|1165| 13.1882|  0.0000|13.1882|0.0000|155.91|  2.92| 0.0000|0.0000|0.0000|153.59|0.7066|702.0840| 13.1882|  0.0000|   0.0000| 0.0585|  0.2691| 0.0000
 1|1166|1166| 12.3090|  0.0000|12.3090|0.0000|155.91|  2.87| 0.0000|0.0000|0.0000|152.45|0.6939|689.4664| 12.3090|  0.0000|   0.0000| 0.0575|  0.2512| 0.0000
 1|1167|1167| 12.3090|  0.0000|12.3090|0.0000|155.91|  3.51| 0.0000|0.0000|0.0000|151.31|0.6812|676.8498| 12.3090|  0.0000|   0.0000| 0.0564|  0.2512| 0.0000
 1|1168|1168| 12.0159|  0.0000|12.0159|0.0000|155.91|  1.52| 0.0000|0.0000|0.0000|150.19|0.6688|664.5333| 12.0159|  0.0000|   0.0000| 0.0554|  0.2452| 0.0000
 1|1169|1169| 11.4298|  0.0000|11.4298|0.0000|155.91|  1.22| 0.0000|0.0000|0.0000|149.13|0.6570|652.8158| 11.4298|  0.0000|   0.0000| 0.0544|  0.2333| 0.0000
 1|1170|1170| 13.1882|  0.0000|13.1882|0.0000|155.91| -0.52| 0.0000|0.0000|0.0000|147.91|0.6434|639.3052| 13.1882|  0.0000|   0.0000| 0.0533|  0.2691| 0.0000
 1|1171|1171| 13.1882|  0.0000|13.1882|0.0000|155.91| -1.13| 0.0000|0.0000|0.0000|146.68|0.6298|625.7957| 13.1882|  0.0000|   0.0000| 0.0522|  0.2691| 0.0000
 1|1172|1172| 14.0674|  0.0000|14.0674|0.0000|155.91| -0.50| 0.0000|0.0000|0.0000|145.38|0.6153|611.3902| 14.0674|  0.0000|   0.0000| 0.0510|  0.2871| 0.0000
 1|1173|1173| 13.7743|  0.0000|13.7743|0.0000|155.91| -2.25| 0.0000|0.0000|0.0000|144.10|0.6011|597.2850| 13.7743|  0.0000|   0.0000| 0.0498|  0.2811| 0.0000
 1|1174|1174| 13.7743| 52.2556|13.7743|0.0000|155.91| -3.44|66.0000|1.0000|0.4021|147.46|0.6384|634.3871| 13.7743| 52.2556|   0.0000| 0.0529|  1.3262|52.2556
 1|1175|1175| 13.4813| 52.2556|13.4813|0.0000|155.91| -3.28|66.0000|1.0000|0.4021|150.85|0.6761|671.7852| 13.4813| 52.2556|   0.0000| 0.0560|  1.3202|52.2556
 1|1176|1176| 13.4813| 52.2556|13.4813|0.0000|155.91|  0.11|66.0000|1.0000|0.4021|154.23|0.7137|709.1801| 13.4813| 52.2556|   0.0000| 0.0591|  1.3202|52.2556
 1|1177|1177| 13.4813| 52.2556|13.4813|0.0000|155.91| -1.63|66.0000|1.0000|0.4021|157.62|0.7513|746.5720| 13.4813| 52.2556|   0.0000| 0.0622|  1.3202|52.2556
 1|1178|1178| 13.4813|  0.0000|13.4813|0.0000|155.91| -4.56| 0.0000|0.0000|0.0000|156.37|0.7374|732.7545| 13.4813|  0.0000|   0.0000| 0.0611|  0.2751| 0.0000
 1|1179|1179| 13.7743|  0.0000|13.7743|0.0000|155.91| -6.39| 0.0000|0.0000|0.0000|155.09|0.7232|718.6392| 13.7743|  0.0000|   0.0000| 0.0599|  0.2811| 0.0000
 1|1180|1180| 13.1882|  0.0000|13.1882|0.0000|155.91| -8.45| 0.0000|0.0000|0.0000|153.87|0.7096|705.1231| 13.1882|  0.0000|   0.0000| 0.0588|  0.2691| 0.0000
 1|1181|1181| 13.1882|  0.0000|13.1882|0.0000|155.91| -8.48| 0.0000|0.0000|0.0000|152.64|0.6960|691.6081| 13.1882|  0.0000|   0.0000| 0.0576|  0.2691| 0.0000
 1|1182|1182| 13.1882|  0.0000|13.1882|0.0000|155.91| -7.58| 0.0000|0.0000|0.0000|151.42|0.6824|678.0942| 13.1882|  0.0000|   0.0000| 0.0565|  0.2691| 0.0000
 1|1183|1183| 13.7743|  0.0000|13.7743|0.0000|155.91| -4.71| 0.0000|0.0000|0.0000|150.14|0.6682|663.9834| 13.7743|  0.0000|   0.0000| 0.0553|  0.2811| 0.0000
 1|1184|1184| 13.1882|  0.0000|13.1882|0.0000|155.91| -0.22| 0.0000|0.0000|0.0000|148.92|0.6546|650.4719| 13.1882|  0.0000|   0.0000| 0.0542|  0.2691| 0.0000
 1|1185|1185| 12.3090|  0.0000|12.3090|0.0000|155.91|  2.95| 0.0000|0.0000|0.0000|147.77|0.6419|637.8585| 12.3090|  0.0000|   0.0000| 0.0532|  0.2512| 0.0000
 1|1186|1186| 11.1367|  0.0000|11.1367|0.0000|155.91|  6.77| 0.0000|0.0000|0.0000|146.74|0.6304|626.4423| 11.1367|  0.0000|   0.0000| 0.0522|  0.2273| 0.0000
 1|1187|1187|  9.9644|  0.0000| 9.9644|0.0000|155.91|  8.90| 0.0000|0.0000|0.0000|145.81|0.6202|616.2232|  9.9644|  0.0000|   0.0000| 0.0514|  0.2034| 0.0000
 1|1188|1188| 10.2575|  0.0000|10.2575|0.0000|155.91| 10.30| 0.0000|0.0000|0.0000|144.86|0.6096|605.7059| 10.2575|  0.0000|   0.0000| 0.0505|  0.2093| 0.0000
 1|1189|1189|  9.0852|  0.0000| 9.0852|0.0000|155.91|  9.83| 0.0000|0.0000|0.0000|144.02|0.6002|596.3856|  9.0852|  0.0000|   0.0000| 0.0497|  0.1854| 0.0000
 1|1190|1190|  8.7921| 52.2556| 8.7921|0.0000|155.91|  6.31|66.0000|1.0000|0.4021|147.84|0.6427|638.5712|  8.7921| 52.2556|   0.0000| 0.0532|  1.2245|52.2556
 1|1191|1191|  9.3783| 52.2556| 9.3783|0.0000|155.91|  4.50|66.0000|1.0000|0.4021|151.61|0.6845|680.1553|  9.3783| 52.2556|   0.0000| 0.0567|  1.2365|52.2556
 1|1192|1192|  9.0852| 52.2556| 9.0852|0.0000|155.91|  1.74|66.0000|1.0000|0.4021|155.40|0.7266|722.0350|  9.0852| 52.2556|   0.0000| 0.0602|  1.2305|52.2556
 1|1193|1193|  9.9644| 52.2556| 9.9644|0.0000|155.91| -0.59|66.0000|1.0000|0.4021|159.11|0.7679|763.0141|  9.9644| 52.2556|   0.0000| 0.0636|  1.2485|52.2556
 1|1194|1194|  9.9644|  0.0000| 9.9644|0.0000|155.91| -1.34| 0.0000|0.0000|0.0000|158.18|0.7576|752.7836|  9.9644|  0.0000|   0.0000| 0.0627|  0.2034| 0.0000
 1|1195|1195| 10.5506|  0.0000|10.5506|0.0000|155.91| -2.98| 0.0000|0.0000|0.0000|157.20|0.7467|741.9558| 10.5506|  0.0000|   0.0000| 0.0618|  0.2153| 0.0000
 1|1196|1196|  9.3783|  0.0000| 9.3783|0.0000|155.91| -6.04| 0.0000|0.0000|0.0000|156.33|0.7370|732.3251|  9.3783|  0.0000|   0.0000| 0.0610|  0.1914| 0.0000
 1|1197|1197| 10.2575|  0.0000|10.2575|0.0000|155.91| -7.26| 0.0000|0.0000|0.0000|155.38|0.7264|721.7982| 10.2575|  0.0000|   0.0000| 0.0602|  0.2093| 0.0000
 1|1198|1198|  9.6713|  0.0000| 9.6713|0.0000|155.91| -7.60| 0.0000|0.0000|0.0000|154.48|0.7164|711.8701|  9.6713|  0.0000|   0.0000| 0.0593|  0.1974| 0.0000
 1|1199|1199| 10.2575|  0.0000|10.2575|0.0000|155.91| -8.10| 0.0000|0.0000|0.0000|153.52|0.7058|701.3448| 10.2575|  0.0000|   0.0000| 0.0585|  0.2093| 0.0000
 1|1200|1200|  9.9644|  0.0000| 9.9644|0.0000|155.91| -8.24| 0.0000|0.0000|0.0000|152.60|0.6955|691.1195|  9.9644|  0.0000|   0.0000| 0.0576|  0.2034| 0.0000
 1|1201|1201|  9.3783|  0.0000| 9.3783|0.0000|155.91| -8.43| 0.0000|0.0000|0.0000|151.73|0.6858|681.4930|  9.3783|  0.0000|   0.0000| 0.0568|  0.1914| 0.0000
 1|1202|1202|  9.9644|  0.0000| 9.9644|0.0000|155.91| -7.48| 0.0000|0.0000|0.0000|150.80|0.6756|671.2693|  9.9644|  0.0000|   0.0000| 0.0559|  0.2034| 0.0000
 1|1203|1203| 10.2575|  0.0000|10.2575|0.0000|155.91| -5.50| 0.0000|0.0000|0.0000|149.85|0.6650|660.7474| 10.2575|  0.0000|   0.0000| 0.0551|  0.2093| 0.0000
 1|1204|1204| 10.8436|  0.0000|10.8436|0.0000|155.91| -3.92| 0.0000|0.0000|0.0000|148.84|0.6538|649.6283| 10.8436|  0.0000|   0.0000| 0.0541|  0.2213| 0.0000
 1|1205|1205|  9.3783|  0.0000| 9.3783|0.0000|155.91| -4.14| 0.0000|0.0000|0.0000|147.97|0.6441|640.0053|  9.3783|  0.0000|   0.0000| 0.0533|  0.1914| 0.0000
 1|1206|1206| 10.8436|  0.0000|10.8436|0.0000|155.91| -3.09| 0.0000|0.0000|0.0000|146.96|0.6329|628.8880| 10.8436|  0.0000|   0.0000| 0.0524|  0.2213| 0.0000
 1|1207|1207| 11.1367|  0.0000|11.1367|0.0000|155.91|  0.31| 0.0000|0.0000|0.0000|145.93|0.6214|617.4725| 11.1367|  0.0000|   0.0000| 0.0515|  0.2273| 0.0000
 1|1208|1208| 11.1367|  0.0000|11.1367|0.0000|155.91|  4.01| 0.0000|0.0000|0.0000|144.89|0.6099|606.0580| 11.1367|  0.0000|   0.0000| 0.0505|  0.2273| 0.0000
 1|1209|1209| 11.1367| 52.2556|11.1367|0.0000|155.91|  7.61|66.0000|1.0000|0.4021|148.50|0.6500|645.8507| 11.1367| 52.2556|   0.0000| 0.0538|  1.2724|52.2556
 1|1210|1210| 10.8436| 52.2556|10.8436|0.0000|155.91| 12.66|66.0000|1.0000|0.4021|152.13|0.6903|685.9390| 10.8436| 52.2556|   0.0000| 0.0572|  1.2664|52.2556
 1|1211|1211|  9.9644| 52.2556| 9.9644|0.0000|155.91| 14.12|66.0000|1.0000|0.4021|155.84|0.7316|726.9211|  9.9644| 52.2556|   0.0000| 0.0606|  1.2485|52.2556
 1|1212|1212|  9.3783| 52.2556| 9.3783|0.0000|155.91| 14.79|66.0000|1.0000|0.4021|159.61|0.7734|768.4979|  9.3783| 52.2556|   0.0000| 0.0640|  1.2365|52.2556
 1|1213|1213|  8.4991|  0.0000| 8.4991|0.0000|155.91| 15.30| 0.0000|0.0000|0.0000|158.82|0.7646|759.7620|  8.4991|  0.0000|   0.0000| 0.0633|  0.1735| 0.0000
 1|1214|1214|  9.3783|  0.0000| 9.3783|0.0000|155.91| 15.05| 0.0000|0.0000|0.0000|157.94|0.7549|750.1298|  9.3783|  0.0000|   0.0000| 0.0625|  0.1914| 0.0000
 1|1215|1215|  8.7921|  0.0000| 8.7921|0.0000|155.91| 12.50| 0.0000|0.0000|0.0000|157.12|0.7458|741.0965|  8.7921|  0.0000|   0.0000| 0.0618|  0.1794| 0.0000
 1|1216|1216|  8.7921|  0.0000| 8.7921|0.0000|155.91|  8.11| 0.0000|0.0000|0.0000|156.31|0.7367|732.0639|  8.7921|  0.0000|   0.0000| 0.0610|  0.1794| 0.0000
 1|1217|1217|  8.7921|  0.0000| 8.7921|0.0000|155.91|  4.57| 0.0000|0.0000|0.0000|155.49|0.7277|723.0321|  8.7921|  0.0000|   0.0000| 0.0603|  0.1794| 0.0000
 1|1218|1218|  8.4991|  0.0000| 8.4991|0.0000|155.91|  1.97| 0.0000|0.0000|0.0000|154.70|0.7189|714.3001|  8.4991|  0.0000|   0.0000| 0.0595|  0.1735| 0.0000
 1|1219|1219|  9.0852|  0.0000| 9.0852|0.0000|155.91|  1.09| 0.0000|0.0000|0.0000|153.85|0.7095|704.9707|  9.0852|  0.0000|   0.0000| 0.0588|  0.1854| 0.0000
 1|1220|1220|  9.0852|  0.0000| 9.0852|0.0000|155.91| -1.27| 0.0000|0.0000|0.0000|153.01|0.7001|695.6421|  9.0852|  0.0000|   0.0000| 0.0580|  0.1854| 0.0000
