                               *****************
                               ***CASE REPORT***
                               *****************

Simulation Metadata
----------------------
 GEOPHIRES Version: 3.12.1
 Simulation Date: 2026-05-09
 Simulation Time:  19:32
 1|1352|1352|  8.4991| 56.9754| 8.4991|0.0000|165.36|20.00|66.0000|1.0000|0.3443|153.10|0.7011|696.6101|  8.4991| 56.9754|   0.0000| 0.0581|  1.3130|56.9754
 1|1353|1353|  8.4991| 56.9754| 8.4991|0.0000|165.36|20.00|66.0000|1.0000|0.3443|157.36|0.7485|743.7115|  8.4991| 56.9754|   0.0000| 0.0620|  1.3130|56.9754
 1|1354|1354|  8.4991|  0.0000| 8.4991|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|156.57|0.7397|734.9777|  8.4991|  0.0000|   0.0000| 0.0613|  0.1735| 0.0000
 1|1355|1355|  8.2060|  0.0000| 8.2060|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|155.81|0.7312|726.5437|  8.2060|  0.0000|   0.0000| 0.0606|  0.1675| 0.0000
 1|1356|1356|  7.9129|  0.0000| 7.9129|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|155.07|0.7230|718.4094|  7.9129|  0.0000|   0.0000| 0.0599|  0.1615| 0.0000
 1|1357|1357|  8.2060|  0.0000| 8.2060|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|154.31|0.7145|709.9768|  8.2060|  0.0000|   0.0000| 0.0592|  0.1675| 0.0000
 1|1358|1358|  7.6198|  0.0000| 7.6198|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|153.60|0.7066|702.1429|  7.6198|  0.0000|   0.0000| 0.0585|  0.1555| 0.0000
 1|1359|1359|  7.3268|  0.0000| 7.3268|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|152.91|0.6990|694.6087|  7.3268|  0.0000|   0.0000| 0.0579|  0.1495| 0.0000
 1|1360|1360|  7.6198|  0.0000| 7.6198|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|152.20|0.6912|686.7761|  7.6198|  0.0000|   0.0000| 0.0572|  0.1555| 0.0000
 1|1361|1361|  7.6198|  0.0000| 7.6198|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|151.50|0.6833|678.9442|  7.6198|  0.0000|   0.0000| 0.0566|  0.1555| 0.0000
 1|1362|1362|  7.9129|  0.0000| 7.9129|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|150.76|0.6751|670.8139|  7.9129|  0.0000|   0.0000| 0.0559|  0.1615| 0.0000
 1|1363|1363|  8.2060|  0.0000| 8.2060|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|150.00|0.6666|662.3852|  8.2060|  0.0000|   0.0000| 0.0552|  0.1675| 0.0000
 1|1364|1364|  8.2060|  0.0000| 8.2060|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|149.23|0.6581|653.9573|  8.2060|  0.0000|   0.0000| 0.0545|  0.1675| 0.0000
 1|1365|1365|  8.4991|  0.0000| 8.4991|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|148.44|0.6494|645.2310|  8.4991|  0.0000|   0.0000| 0.0538|  0.1735| 0.0000
 1|1366|1366|  8.4991|  0.0000| 8.4991|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|147.65|0.6406|636.5054|  8.4991|  0.0000|   0.0000| 0.0530|  0.1735| 0.0000
 1|1367|1367|  8.2060|  0.0000| 8.2060|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|146.89|0.6321|628.0796|  8.2060|  0.0000|   0.0000| 0.0523|  0.1675| 0.0000
 1|1368|1368|  8.2060|  0.0000| 8.2060|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|146.13|0.6236|619.6545|  8.2060|  0.0000|   0.0000| 0.0516|  0.1675| 0.0000
 1|1369|1369|  7.9129|  0.0000| 7.9129|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|145.39|0.6154|611.5291|  7.9129|  0.0000|   0.0000| 0.0510|  0.1615| 0.0000
 1|1370|1370|  7.9129|  0.0000| 7.9129|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|144.65|0.6073|603.4044|  7.9129|  0.0000|   0.0000| 0.0503|  0.1615| 0.0000
 1|1371|1371|  7.9129| 56.9754| 7.9129|0.0000|165.36|20.00|66.0000|1.0000|0.3443|148.97|0.6553|651.1116|  7.9129| 56.9754|   0.0000| 0.0543|  1.3010|56.9754
 1|1372|1372|  7.6198| 56.9754| 7.6198|0.0000|165.36|20.00|66.0000|1.0000|0.3443|153.32|0.7036|699.1139|  7.6198| 56.9754|   0.0000| 0.0583|  1.2950|56.9754
 1|1373|1373|  7.9129| 56.9754| 7.9129|0.0000|165.36|20.00|66.0000|1.0000|0.3443|157.64|0.7516|746.8131|  7.9129| 56.9754|   0.0000| 0.0622|  1.3010|56.9754
 1|1374|1374|  8.2060|  0.0000| 8.2060|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|156.88|0.7431|738.3781|  8.2060|  0.0000|   0.0000| 0.0615|  0.1675| 0.0000
 1|1375|1375|  8.4991|  0.0000| 8.4991|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|156.09|0.7343|729.6448|  8.4991|  0.0000|   0.0000| 0.0608|  0.1735| 0.0000
 1|1376|1376|  9.0852|  0.0000| 9.0852|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|155.24|0.7249|720.3141|  9.0852|  0.0000|   0.0000| 0.0600|  0.1854| 0.0000
 1|1377|1377|  9.3783|  0.0000| 9.3783|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|154.37|0.7152|710.6852|  9.3783|  0.0000|   0.0000| 0.0592|  0.1914| 0.0000
 1|1378|1378|  8.7921|  0.0000| 8.7921|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|153.55|0.7061|701.6552|  8.7921|  0.0000|   0.0000| 0.0585|  0.1794| 0.0000
 1|1379|1379|  8.7921|  0.0000| 8.7921|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|152.73|0.6971|692.6259|  8.7921|  0.0000|   0.0000| 0.0577|  0.1794| 0.0000
 1|1380|1380|  9.0852|  0.0000| 9.0852|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|151.89|0.6877|683.2983|  9.0852|  0.0000|   0.0000| 0.0569|  0.1854| 0.0000
 1|1381|1381|  9.0852|  0.0000| 9.0852|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|151.04|0.6783|673.9715|  9.0852|  0.0000|   0.0000| 0.0562|  0.1854| 0.0000
 1|1382|1382|  9.0852|  0.0000| 9.0852|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|150.20|0.6689|664.6455|  9.0852|  0.0000|   0.0000| 0.0554|  0.1854| 0.0000
 1|1383|1383|  8.2060|  0.0000| 8.2060|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|149.44|0.6604|656.2174|  8.2060|  0.0000|   0.0000| 0.0547|  0.1675| 0.0000
 1|1384|1384|  7.9129|  0.0000| 7.9129|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|148.70|0.6522|648.0890|  7.9129|  0.0000|   0.0000| 0.0540|  0.1615| 0.0000
 1|1385|1385|  7.9129|  0.0000| 7.9129|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|147.96|0.6440|639.9612|  7.9129|  0.0000|   0.0000| 0.0533|  0.1615| 0.0000
 1|1386|1386|  8.2060|  0.0000| 8.2060|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|147.20|0.6356|631.5351|  8.2060|  0.0000|   0.0000| 0.0526|  0.1675| 0.0000
 1|1387|1387|  8.4991|  0.0000| 8.4991|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|146.41|0.6268|622.8107|  8.4991|  0.0000|   0.0000| 0.0519|  0.1735| 0.0000
 1|1388|1388|  8.4991|  0.0000| 8.4991|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|145.62|0.6180|614.0870|  8.4991|  0.0000|   0.0000| 0.0512|  0.1735| 0.0000
 1|1389|1389|  9.0852|  0.0000| 9.0852|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|144.78|0.6086|604.7660|  9.0852|  0.0000|   0.0000| 0.0504|  0.1854| 0.0000
 1|1390|1390|  8.7921| 56.9754| 8.7921|0.0000|165.36|20.00|66.0000|1.0000|0.3443|149.02|0.6557|651.5760|  8.7921| 56.9754|   0.0000| 0.0543|  1.3189|56.9754
 1|1391|1391|  7.9129| 56.9754| 7.9129|0.0000|165.36|20.00|66.0000|1.0000|0.3443|153.34|0.7037|699.2792|  7.9129| 56.9754|   0.0000| 0.0583|  1.3010|56.9754
 1|1392|1392|  9.6713| 56.9754| 9.6713|0.0000|165.36|20.00|66.0000|1.0000|0.3443|157.49|0.7499|745.1842|  9.6713| 56.9754|   0.0000| 0.0621|  1.3369|56.9754
 1|1393|1393|  8.4991|  0.0000| 8.4991|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|156.70|0.7412|736.4503|  8.4991|  0.0000|   0.0000| 0.0614|  0.1735| 0.0000
 1|1394|1394|  8.4991|  0.0000| 8.4991|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|155.91|0.7324|727.7172|  8.4991|  0.0000|   0.0000| 0.0606|  0.1735| 0.0000
 1|1395|1395|  8.4991|  0.0000| 8.4991|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|155.12|0.7236|718.9847|  8.4991|  0.0000|   0.0000| 0.0599|  0.1735| 0.0000
 1|1396|1396|  8.4991|  0.0000| 8.4991|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|154.33|0.7148|710.2530|  8.4991|  0.0000|   0.0000| 0.0592|  0.1735| 0.0000
 1|1397|1397|  8.7921|  0.0000| 8.7921|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|153.51|0.7057|701.2230|  8.7921|  0.0000|   0.0000| 0.0584|  0.1794| 0.0000
 1|1398|1398|  8.7921|  0.0000| 8.7921|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|152.70|0.6966|692.1938|  8.7921|  0.0000|   0.0000| 0.0577|  0.1794| 0.0000
 1|1399|1399|  9.3783|  0.0000| 9.3783|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|151.82|0.6869|682.5672|  9.3783|  0.0000|   0.0000| 0.0569|  0.1914| 0.0000
 1|1400|1400|  9.9644|  0.0000| 9.9644|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|150.90|0.6766|672.3434|  9.9644|  0.0000|   0.0000| 0.0560|  0.2034| 0.0000
 1|1401|1401|  9.3783|  0.0000| 9.3783|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|150.03|0.6670|662.7185|  9.3783|  0.0000|   0.0000| 0.0552|  0.1914| 0.0000
 1|1402|1402|  9.0852|  0.0000| 9.0852|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|149.18|0.6576|653.3934|  9.0852|  0.0000|   0.0000| 0.0545|  0.1854| 0.0000
 1|1403|1403|  8.2060|  0.0000| 8.2060|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|148.42|0.6491|644.9662|  8.2060|  0.0000|   0.0000| 0.0538|  0.1675| 0.0000
 1|1404|1404|  7.6198|  0.0000| 7.6198|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|147.71|0.6412|637.1378|  7.6198|  0.0000|   0.0000| 0.0531|  0.1555| 0.0000
 1|1405|1405|  7.3268|  0.0000| 7.3268|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|147.03|0.6336|629.6090|  7.3268|  0.0000|   0.0000| 0.0525|  0.1495| 0.0000
 1|1406|1406|  7.3268|  0.0000| 7.3268|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|146.34|0.6261|622.0808|  7.3268|  0.0000|   0.0000| 0.0518|  0.1495| 0.0000
 1|1407|1407|  7.3268|  0.0000| 7.3268|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|145.66|0.6185|614.5533|  7.3268|  0.0000|   0.0000| 0.0512|  0.1495| 0.0000
 1|1408|1408|  8.4991|  0.0000| 8.4991|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|144.87|0.6097|605.8303|  8.4991|  0.0000|   0.0000| 0.0505|  0.1735| 0.0000
 1|1409|1409|  8.4991|  0.0000| 8.4991|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|144.08|0.6009|597.1080|  8.4991|  0.0000|   0.0000| 0.0498|  0.1735| 0.0000
 1|1410|1410|  8.7921| 56.9754| 8.7921|0.0000|165.36|20.00|66.0000|1.0000|0.3443|148.32|0.6480|643.9187|  8.7921| 56.9754|   0.0000| 0.0537|  1.3189|56.9754
 1|1411|1411|  8.7921| 56.9754| 8.7921|0.0000|165.36|20.00|66.0000|1.0000|0.3443|152.56|0.6951|690.7254|  8.7921| 56.9754|   0.0000| 0.0576|  1.3189|56.9754
 1|1412|1412|  9.3783| 56.9754| 9.3783|0.0000|165.36|20.00|66.0000|1.0000|0.3443|156.75|0.7416|736.9302|  9.3783| 56.9754|   0.0000| 0.0614|  1.3309|56.9754
 1|1413|1413|  9.6713|  0.0000| 9.6713|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|155.85|0.7316|727.0009|  9.6713|  0.0000|   0.0000| 0.0606|  0.1974| 0.0000
 1|1414|1414|  9.6713|  0.0000| 9.6713|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|154.95|0.7217|717.0724|  9.6713|  0.0000|   0.0000| 0.0598|  0.1974| 0.0000
 1|1415|1415|  9.3783|  0.0000| 9.3783|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|154.08|0.7120|707.4438|  9.3783|  0.0000|   0.0000| 0.0590|  0.1914| 0.0000
 1|1416|1416|  9.3783|  0.0000| 9.3783|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|153.20|0.7023|697.8159|  9.3783|  0.0000|   0.0000| 0.0582|  0.1914| 0.0000
 1|1417|1417|  9.6713|  0.0000| 9.6713|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|152.31|0.6923|687.8899|  9.6713|  0.0000|   0.0000| 0.0573|  0.1974| 0.0000
 1|1418|1418|  9.3783|  0.0000| 9.3783|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|151.43|0.6826|678.2637|  9.3783|  0.0000|   0.0000| 0.0565|  0.1914| 0.0000
 1|1419|1419|  9.3783|  0.0000| 9.3783|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|150.56|0.6729|668.6383|  9.3783|  0.0000|   0.0000| 0.0557|  0.1914| 0.0000
 1|1420|1420|  9.6713|  0.0000| 9.6713|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|149.66|0.6629|658.7147|  9.6713|  0.0000|   0.0000| 0.0549|  0.1974| 0.0000
 1|1421|1421|  9.3783|  0.0000| 9.3783|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|148.79|0.6532|649.0909|  9.3783|  0.0000|   0.0000| 0.0541|  0.1914| 0.0000
 1|1422|1422|  9.3783|  0.0000| 9.3783|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|147.92|0.6436|639.4680|  9.3783|  0.0000|   0.0000| 0.0533|  0.1914| 0.0000
 1|1423|1423| 10.2575|  0.0000|10.2575|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|146.97|0.6330|628.9487| 10.2575|  0.0000|   0.0000| 0.0524|  0.2093| 0.0000
 1|1424|1424|  9.9644|  0.0000| 9.9644|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|146.04|0.6227|618.7294|  9.9644|  0.0000|   0.0000| 0.0516|  0.2034| 0.0000
 1|1425|1425| 10.2575|  0.0000|10.2575|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|145.09|0.6121|608.2119| 10.2575|  0.0000|   0.0000| 0.0507|  0.2093| 0.0000
 1|1426|1426|  9.9644|  0.0000| 9.9644|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|144.16|0.6018|597.9943|  9.9644|  0.0000|   0.0000| 0.0498|  0.2034| 0.0000
 1|1427|1427|  8.4991| 56.9754| 8.4991|0.0000|165.36|20.00|66.0000|1.0000|0.3443|148.43|0.6492|645.1038|  8.4991| 56.9754|   0.0000| 0.0538|  1.3130|56.9754
 1|1428|1428|  8.4991| 56.9754| 8.4991|0.0000|165.36|20.00|66.0000|1.0000|0.3443|152.70|0.6966|692.2095|  8.4991| 56.9754|   0.0000| 0.0577|  1.3130|56.9754
 1|1429|1429|  7.9129| 56.9754| 7.9129|0.0000|165.36|20.00|66.0000|1.0000|0.3443|157.02|0.7446|739.9093|  7.9129| 56.9754|   0.0000| 0.0617|  1.3010|56.9754
 1|1430|1430|  7.3268|  0.0000| 7.3268|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|156.33|0.7371|732.3720|  7.3268|  0.0000|   0.0000| 0.0610|  0.1495| 0.0000
 1|1431|1431|  7.6198|  0.0000| 7.6198|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|155.62|0.7292|724.5362|  7.6198|  0.0000|   0.0000| 0.0604|  0.1555| 0.0000
 1|1432|1432|  7.3268|  0.0000| 7.3268|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|154.94|0.7216|717.0002|  7.3268|  0.0000|   0.0000| 0.0598|  0.1495| 0.0000
 1|1433|1433|  7.0337|  0.0000| 7.0337|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|154.29|0.7143|709.7638|  7.0337|  0.0000|   0.0000| 0.0592|  0.1435| 0.0000
 1|1434|1434|  7.3268|  0.0000| 7.3268|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|153.60|0.7067|702.2289|  7.3268|  0.0000|   0.0000| 0.0585|  0.1495| 0.0000
 1|1435|1435|  7.9129|  0.0000| 7.9129|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|152.87|0.6985|694.0967|  7.9129|  0.0000|   0.0000| 0.0578|  0.1615| 0.0000
 1|1436|1436|  7.9129|  0.0000| 7.9129|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|152.13|0.6903|685.9651|  7.9129|  0.0000|   0.0000| 0.0572|  0.1615| 0.0000
 1|1437|1437|  8.2060|  0.0000| 8.2060|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|151.37|0.6819|677.5352|  8.2060|  0.0000|   0.0000| 0.0565|  0.1675| 0.0000
 1|1438|1438|  7.6198|  0.0000| 7.6198|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|150.66|0.6740|669.7040|  7.6198|  0.0000|   0.0000| 0.0558|  0.1555| 0.0000
 1|1439|1439|  7.9129|  0.0000| 7.9129|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|149.92|0.6658|661.5745|  7.9129|  0.0000|   0.0000| 0.0551|  0.1615| 0.0000
 1|1440|1440|  7.6198|  0.0000| 7.6198|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|149.21|0.6579|653.7446|  7.6198|  0.0000|   0.0000| 0.0545|  0.1555| 0.0000
 1|1441|1441|  7.3268|  0.0000| 7.3268|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|148.53|0.6503|646.2145|  7.3268|  0.0000|   0.0000| 0.0539|  0.1495| 0.0000
 1|1442|1442|  7.6198|  0.0000| 7.6198|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|147.82|0.6425|638.3859|  7.6198|  0.0000|   0.0000| 0.0532|  0.1555| 0.0000
 1|1443|1443|  7.3268|  0.0000| 7.3268|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|147.14|0.6349|630.8570|  7.3268|  0.0000|   0.0000| 0.0526|  0.1495| 0.0000
 1|1444|1444|  7.3268|  0.0000| 7.3268|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|146.46|0.6273|623.3288|  7.3268|  0.0000|   0.0000| 0.0519|  0.1495| 0.0000
 1|1445|1445|  7.3268|  0.0000| 7.3268|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|145.78|0.6197|615.8011|  7.3268|  0.0000|   0.0000| 0.0513|  0.1495| 0.0000
 1|1446|1446|  7.9129|  0.0000| 7.9129|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|145.04|0.6116|607.6761|  7.9129|  0.0000|   0.0000| 0.0506|  0.1615| 0.0000
 1|1447|1447|  8.7921|  0.0000| 8.7921|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|144.22|0.6025|598.6546|  8.7921|  0.0000|   0.0000| 0.0499|  0.1794| 0.0000
 1|1448|1448|  9.3783| 56.9754| 9.3783|0.0000|165.36|20.00|66.0000|1.0000|0.3443|148.41|0.6490|644.8671|  9.3783| 56.9754|   0.0000| 0.0537|  1.3309|56.9754
 1|1449|1449|  8.7921| 56.9754| 8.7921|0.0000|165.36|20.00|66.0000|1.0000|0.3443|152.65|0.6961|691.6737|  8.7921| 56.9754|   0.0000| 0.0576|  1.3189|56.9754
 1|1450|1450|  8.7921| 56.9754| 8.7921|0.0000|165.36|20.00|66.0000|1.0000|0.3443|156.89|0.7432|738.4765|  8.7921| 56.9754|   0.0000| 0.0615|  1.3189|56.9754
 1|1451|1451|  8.2060|  0.0000| 8.2060|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|156.12|0.7347|730.0422|  8.2060|  0.0000|   0.0000| 0.0608|  0.1675| 0.0000
 1|1452|1452|  8.2060|  0.0000| 8.2060|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|155.36|0.7262|721.6086|  8.2060|  0.0000|   0.0000| 0.0601|  0.1675| 0.0000
 1|1453|1453|  8.2060|  0.0000| 8.2060|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|154.60|0.7177|713.1757|  8.2060|  0.0000|   0.0000| 0.0594|  0.1675| 0.0000
 1|1454|1454|  8.2060|  0.0000| 8.2060|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|153.83|0.7092|704.7435|  8.2060|  0.0000|   0.0000| 0.0587|  0.1675| 0.0000
 1|1455|1455|  7.9129|  0.0000| 7.9129|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|153.10|0.7011|696.6110|  7.9129|  0.0000|   0.0000| 0.0581|  0.1615| 0.0000
 1|1456|1456|  8.2060|  0.0000| 8.2060|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|152.33|0.6926|688.1802|  8.2060|  0.0000|   0.0000| 0.0574|  0.1675| 0.0000
 1|1457|1457|  8.2060|  0.0000| 8.2060|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|151.57|0.6841|679.7501|  8.2060|  0.0000|   0.0000| 0.0567|  0.1675| 0.0000
 1|1458|1458|  8.4991|  0.0000| 8.4991|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|150.78|0.6753|671.0217|  8.4991|  0.0000|   0.0000| 0.0559|  0.1735| 0.0000
 1|1459|1459|  8.7921|  0.0000| 8.7921|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|149.96|0.6662|661.9949|  8.7921|  0.0000|   0.0000| 0.0552|  0.1794| 0.0000
 1|1460|1460|  8.7921|  0.0000| 8.7921|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|149.14|0.6571|652.9690|  8.7921|  0.0000|   0.0000| 0.0544|  0.1794| 0.0000
 1|1461|1461|  8.4991|  0.0000| 8.4991|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|148.35|0.6484|644.2427|  8.4991|  0.0000|   0.0000| 0.0537|  0.1735| 0.0000
 1|1462|1462|  8.7921|  0.0000| 8.7921|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|147.53|0.6393|635.2182|  8.7921|  0.0000|   0.0000| 0.0529|  0.1794| 0.0000
 1|1463|1463|  8.2060|  0.0000| 8.2060|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|146.77|0.6308|626.7925|  8.2060|  0.0000|   0.0000| 0.0522|  0.1675| 0.0000
 1|1464|1464|  8.4991|  0.0000| 8.4991|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|145.98|0.6220|618.0685|  8.4991|  0.0000|   0.0000| 0.0515|  0.1735| 0.0000
 1|1465|1465|  8.7921|  0.0000| 8.7921|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|145.16|0.6129|609.0462|  8.7921|  0.0000|   0.0000| 0.0508|  0.1794| 0.0000
 1|1466|1466|  8.7921|  0.0000| 8.7921|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|144.35|0.6039|600.0246|  8.7921|  0.0000|   0.0000| 0.0500|  0.1794| 0.0000
 1|1467|1467|  9.3783| 56.9754| 9.3783|0.0000|165.36|20.00|66.0000|1.0000|0.3443|148.53|0.6504|646.2370|  9.3783| 56.9754|   0.0000| 0.0539|  1.3309|56.9754
 1|1468|1468|  9.3783| 56.9754| 9.3783|0.0000|165.36|20.00|66.0000|1.0000|0.3443|152.72|0.6969|692.4455|  9.3783| 56.9754|   0.0000| 0.0577|  1.3309|56.9754
 1|1469|1469| 10.5506| 56.9754|10.5506|0.0000|165.36|20.00|66.0000|1.0000|0.3443|156.79|0.7422|737.4540| 10.5506| 56.9754|   0.0000| 0.0615|  1.3548|56.9754
 1|1470|1470| 11.7228|  0.0000|11.7228|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|155.71|0.7301|725.4314| 11.7228|  0.0000|   0.0000| 0.0605|  0.2392| 0.0000
 1|1471|1471| 12.6021|  0.0000|12.6021|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|154.54|0.7171|712.5128| 12.6021|  0.0000|   0.0000| 0.0594|  0.2572| 0.0000
 1|1472|1472| 13.1882|  0.0000|13.1882|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|153.31|0.7035|698.9972| 13.1882|  0.0000|   0.0000| 0.0583|  0.2691| 0.0000
 1|1473|1473| 12.6021|  0.0000|12.6021|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|152.14|0.6905|686.0808| 12.6021|  0.0000|   0.0000| 0.0572|  0.2572| 0.0000
 1|1474|1474| 12.0159|  0.0000|12.0159|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|151.03|0.6781|673.7635| 12.0159|  0.0000|   0.0000| 0.0562|  0.2452| 0.0000
 1|1475|1475| 10.8436|  0.0000|10.8436|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|150.02|0.6669|662.6433| 10.8436|  0.0000|   0.0000| 0.0552|  0.2213| 0.0000
 1|1476|1476|  9.9644|  0.0000| 9.9644|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|149.09|0.6566|652.4212|  9.9644|  0.0000|   0.0000| 0.0544|  0.2034| 0.0000
 1|1477|1477|  9.6713|  0.0000| 9.6713|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|148.19|0.6466|642.4989|  9.6713|  0.0000|   0.0000| 0.0535|  0.1974| 0.0000
 1|1478|1478|  9.3783|  0.0000| 9.3783|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|147.32|0.6369|632.8765|  9.3783|  0.0000|   0.0000| 0.0527|  0.1914| 0.0000
 1|1479|1479|  9.0852|  0.0000| 9.0852|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|146.48|0.6275|623.5539|  9.0852|  0.0000|   0.0000| 0.0520|  0.1854| 0.0000
 1|1480|1480|  8.7921|  0.0000| 8.7921|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|145.66|0.6185|614.5312|  8.7921|  0.0000|   0.0000| 0.0512|  0.1794| 0.0000
 1|1481|1481|  7.9129|  0.0000| 7.9129|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|144.93|0.6103|606.4062|  7.9129|  0.0000|   0.0000| 0.0505|  0.1615| 0.0000
 1|1482|1482|  9.3783|  0.0000| 9.3783|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|144.05|0.6006|596.7868|  9.3783|  0.0000|   0.0000| 0.0497|  0.1914| 0.0000
